siteName,regex,matchName
Aby,\bAby\b,Aby
Aby,Mother Wood,Mother Wood
Aby,Swinn Wood,Swinn Wood
Addlethorpe,\bAddlethorpe\b,Addlethorpe
Addlethorpe,Ashington End,Ashington End
Ailby,\bAilby\b,Ailby
Aisby (Grantham),^(?!.*(Corringham|Gainsborough)).*\bAisby\b,Aisby - Grantham
Aisthorpe,\bAisthorpe\b,Aisthorpe
Alford,^(?!.*(Beesby|Thurlby|Ulceby)).*\bAlford\b,Alford
Algarkirk,\bAlgar?kirk\b,Algarkirk
Algarkirk,Walnut Lakes?,Walnut Lakes
Alkborough,^(?!.*Walcot).*\bAl+kb?orough\b,Alkborough
Alkborough,Trent Falls,Trent Falls
Allington,\bAllington\b,Allington
Althorpe,\bAlthorpe\b,Althorpe
Althorpe,\bDerrythorpe\b,Derrythorpe
Althorpe,North Moor,North Moor - Isle of Axholme
Alvingham,\bAlvingham\b,Alvingham
Amber Hill,Amber Hill,Amber Hill
Amcotts,\bAmcotts\b,Amcotts
Ancaster,\bAncaster\b,Ancaster
Ancaster,Copper Hill,Copper Hill  Ancaster
Ancaster,Moor Closes,Moor Closes
Ancaster,\bSudbrook\b,Sudbrook - Ancaster
Ancaster,West Willoughby,West Willoughby
Anderby,^(?!.*Marsh.*)\bAnderby\b,Anderby
Chapel Pit and Six Marshes,Chapel Pits?,Chapel Pit
Chapel Pit and Six Marshes,Chapel (Six|6) Marsh(es)?,Chapel Six Marshes
Anderby Marsh with Wolla Bank and Pit,Wolla (Bank|Pit),Wolla Bank
Antons Gowt,Anton[’']?s Gowt,Anton's Gowt
Antons Gowt,Frith Bank,Frith Bank
Anwick,^(?!.*Fen).*\bAnwick\b.*,Anwick
Anwick,Cobblers Lock,Cobblers Lock
Apley,Camshaw'?s Plantation,Camshaw's Plantation
Apley,College Wood,College Wood
Apley,\bKingthorpe\b,Kingthorpe
Apley,\bApley\b,Low Apley
Appleby,\bAppleby\b,Appleby
Appleby,Keb Wood,Keb Wood
Appleby,Rowland Plantation,Rowland Plantation
Appleby,\bSanton\b,Santon
Appleby,Yarborough (Quarry|Warren),Yarborough QuarryWarren
Asgarby nr Sleaford,\bAsgarby\b,Asgarby
Ashby by Partney,Ashby by Partney,Ashby by Partney
Ashby cum Fenby,Ashby cum Fenby,Ashby cum Fenby
Ashby de la Launde,Ashby de la Launde,Ashby de la Launde
Ashby Puerorum,Ashby Puerorum,Ashby Puerorum
Ashby Puerorum,\bHolbeck\b,Holbeck
Aslackby,\bAslackby\b,Aslackby
Asserby,\bAsserby\b,Asserby
Asterby,\bAsterby\b,Asterby
Asterby,Red Hill,Red Hill LWT NR
Aswarby,\bAswarby\b,Aswarby
Aswardby,\bAswardby\b,Aswardby
Aubourn,\bAubourn\b,Aubourn
Aubourn,Blackmoor Bridge,Blackmoor Bridge
Aunby,\bAunby\b,Aunby
Aunsby,\bAunsby\b,Aunsby
Authorpe,\bAuthorpe\b,Authorpe
Aylesby,\bAylesby\b,Aylesby
Bag Enderby,Bag Enderby,Bag Enderby
Bagmoor,\bBagmoor\b,Bagmoor
Bagmoor,Winterton Floods,Bagmoor/Winterton Floods
Bardney,Arnold'?s Pond,Arnold's Pond
Bardney,Austacre Wood,Austacre Wood
Bardney,^(?!.*Stainfield).*\bBardney\b,Bardney
Bardney,Sugar Factory,Bardney Sugar Factory
Bardney,Scotgrove Wood,Scotgrove Wood
Bardney,Snakeholme Pit,"Snakeholme Pit NR , Lincolnshire"
Barholm,\bBarholm\b,Barholm
Barkston,\bBarkston\b,Barkston
Barlings,\bBarlings\b,Barlings
Barlings,Gatecliff Wood,Gatecliff Wood
Barnetby le Wold,\bBarnetby\b,Barnetby
Barnetby le Wold,Barnetby le Wold,Barnetby le Wold
Barnetby le Wold,\bCoskills\b,Coskills
Barnetby le Wold,New Barnetby,New Barnetby
Barnoldby le Beck,Barnoldby le Beck,Barnoldby le Beck
Barrow Haven,Barrow Haven,Barrow Haven
Barrow Haven,West Pit,West Pit
Barrow upon Humber,Barrow Blow Wells,Barrow Blow Wells
Barrow upon Humber,Barrow(-|\s)+upon(-|\s)+Humber,Barrow upon Humber
Barrowby,\bBarrowby\b,Barrowby
Barton upon Humber,(?=.*(Barton))(?=.*(lake|pits?|GPs?)),Barton pits
Barton upon Humber,Barton Reedbed,Barton Reedbed
Barton upon Humber,Barrow to Barton Foreshore,WeBS Barrow to Barton Foreshore
Barton upon Humber,Barton waterside,Barton waterside
Far Ings,Chowder Ness,Chowder Ness
Far Ings,Far Ings,Far Ings
Barton upon Humber,Hoe Hill,Hoe Hill Pits
Barton upon Humber,Humber Bridge,Humber Bridge
Barton upon Humber,\bHumber\b(?=.*(Barton)),Humber@Barton
Barton upon Humber,Island Carr,Island Carr
Barton upon Humber,Pasture Wharf,Pasture Wharf LWT NR
Barton upon Humber,Pit 25,Pit 25
Barton upon Humber,Pursuits (Pit|Centre),Pursuits Pit/Centre
Barton upon Humber,Water Ski,Water Ski Club
Barton upon Humber,Water[`'’]?s'? Edge,Water's Edge CP
Barton upon Humber,Westfield Lakes?,Westfield Lakes
Barton upon Humber,Barton(-|\s)+upon(-|\s)+Humber,Barton upon Humber
Barton upon Humber,Deepdale,Deepdale
Barton upon Humber,\bKingsforth\b,Kingsforth
Bassingham,\bBassingham\b,Bassingham
Bassingham,^(?!.*Broughton).*Brant,Brant River@Bassingham
Bassingham,Marlborough Fen,Marlborough Fen
Bassingham,Wirelocks? farm,Witrelocks Farm
Bassingthorpe,\bBassingthorpe\b,Bassingthorpe
Baston and Langtoft,^(?!.*Fen.*).*\bBaston\b,Baston
Baston and Langtoft,Grummit'?s Scrape,Grummit's Scrape
Baston and Langtoft,Home Farm Caravan Park,Home Farm Caravan Park
Baston Fen,John Ward'?s Corner,WeBS John Ward's Corner - Baston Fen
Baston and Langtoft,Perkins Folly,Perkins Folly
Baston and Langtoft,Thetford,Thetford
Baumber,\bBaumber\b,Baumber Park
Baumber,Hungram Gorse,Hungram Gorse
Baumber,\bLakeside\b,Lakeside Fishery
Baumber,\bStourton\b,Stourton
Beckingham,^(?!.*Fenton).*\bBeckingham\b,Beckingham
Beelsby,\bBeelsby\b,Beelsby
Beesby (Alford),^(?!.*Hawerby).*\bBeesby\b,Beesby - Alford
Belchford,\bBelchford\b,Belchford
Belleau,\bBelleau\b,Belleau
Beltoft,\bBeltoft\b,Beltoft
Belton (Grantham),(Bell?mount |Belton) Tower,Bellmount Tower
Belton (Grantham),^(?!.*(Westgate)).*\bBelton\b,Belton not Belton Park
Belton and Westgate,\bWestgate\b,Belton and Westgate
Benington,\bBenington\b,Benington
Benniworth,\bBenniworth\b,Benniworth
Bicker,\bBicker\b,Bicker
Bigby,\bBigby\b,Bigby
Billingborough,\bBillingborough\b,Billingborough
Billinghay,\bBillinghay\b,Billinghay
Bilsby,\bBilsby\b,Bilsby
Binbrook,^(?!.*(RAF|Airfield)).*\bBinbrook\b,Binbrook (Not RAF)
Binbrook,Scallows,Scallows Hall
Birkholme,\bBirkholme\b,Birkholme
Birkholme,Dodsey Wood,Dodsey Wood
Biscathorpe,Biscathorpe,Biscathorpe
Bishop Norton,\bAtterbyb,Atterby
Bishop Norton,Bishop Norton,Bishop Norton
Bitchfield,\bBitchfield\b,Bitchfield
Bitchfield,Top Camp Wood,Top Camp Wood
Blankney,\bBlan?ke?ney\b,Blankney
Blankney,Green Man Lane,Green Man Lane
Blankney,Green Man Wood,Green Man Wood
Bleasby,Bleasby,Bleasby Moor
Bloxholm,\bBloxholm\b,Bloxholm
Blyborough,\bBlyborough\b,Blyborough
Blyton,\bBlyton\b,Blyton
Blyton,Owlet (Plantation|Wood(land)?),Owlet Plantation
Bonby,\bBonby\b,Bonby
Bonthorpe,\bBonthorpe\b,Bonthorpe
Boothby Graffoe,Boothby Graffoe,Boothby Graffoe
Boothby Graffoe,Boothby Great Wood,Boothby Great Wood
Boothby Graffoe,Boothby Little Wood,Boothby Little Wood
Boothby Pagnell,Boothby Pagnell,Boothby Pagnell
Boothby Pagnell,Ingoldsby Wood,Ingoldsby Wood
Boston,\bBoston\b(?!.*Golf),Boston not Golf Club
Boston,Frith Bank,Frith Bank
Boston,\bHavenside\b,Havenside Country Park
Boston,Witham Way,Witham Way CP
Boultham,Ballast Holes,Ballast Holes
Boultham,\bBoultham\b,Boultham
Boultham,Catchwater drain,Catchwater Drain
Boultham,De\s?Wint Av.*,DeWint Avenue
Boultham,Dixon,Dixon Street
Boultham,Old Decoy,Lincoln - Old Decoy
Boultham,Starmer'?s Pit,Starmer's Pit
Boultham,Swallow Beck,Swallow Beck
Boultham,Swanpool,Swanpool
Bourne,^(?!.*(Little|Manthorpe|Morton|Stainfield|Thurlby)).*(\bBourne\b|\bCawthorpe\b),Bourne
Bourne,^(?!.*Gedney).*\bDyke\b,Dyke
Bourne,Elsea Park,Elsea Park
Bourne,(?=.*(Math))(?=.*(Woods?)),Math Wood
Bourne,Toft Tunnels?,Toft Tunnels
Braceborough,\bBraceborough\b,Braceborough
Bracebridge,\bBracebridge\b,Bracebridge
Bracebridge,Lincoln 17,Lincoln 17
Braceby,\bBraceby\b,Braceby
Brackenborough,\bBrackenborough\b,Brackenborough
Bradley,\bBradley\b,Bradley
Brampton,\bBrampton\b,Brampton
Brandon,\bBrandon\b,Brandon
Bransby,\bBransby\b,Bransby
Branston,Ashfield Farm,Ashfield Farm
Branston,\bBranston\b,Branston
Branston,(Folly|Hall) Lane,Folly/Hall Lane
Branston,Hare Wood,Hare Wood
Branston,Longhills,Longhills Hall
Branston,Mere\s?Hall,"Mere Hall Farm , Branston"
Brant Broughton,Brant Broughton,Brant Broughton
Bratoft,\bBratoft\b,Bratoft
Bratoft,Heath'?s Meadows?,Heath's Meadows
Brattleby,\bBrattleby\b,Brattleby
Brauncewell,\bBrauncewell\b,Brauncewell
Brigg,^(?!.*Worlaby).*\bBrigg\b,Brigg
Brigsley,\bBrigsley\b,Brigsley
Brinkhill,\bBrinkhill\b,Brinkhill
Broadholme,\bBroadholme\b,Broadholme
Brocklesby,\bBrocklesby\b,Brocklesby
Brocklesby,Roxton Woods?,Roxton Woods
Brookenby,\bBrookenby\b,Brookenby
Brookenby,RAF Binbrook,RAF Binbrook
Brothertoft,\bBrothertoft\b,Brothertoft
Brothertoft,Kirton Drove,Kirton Drove
Broughton,^(?!.*Brant).*\bBroughton\b,Broughton
Broughton,East Wood,East Wood
Broughton,Far Wood,Far Wood
Broughton,Forest Pines,Forest Pines
Broughton,\bGokewell\b,Gokewell Priory Farm
Broughton,Lundimore Wood,Lundimore Wood
Broughton,Manby Wood,Manby Wood
Broughton,\bWressle\b,Wressle
Broxholme,\bBroxholme\b,Broxholme
Bucknall,\bBucknall\b,Bucknall
Bulby,\bBulby\b,Bulby
Bullington,\bBullington\b,Bullington
Bullington,Cocklode Wood,Cocklode Wood
Burgh le Marsh,Burgh le Marsh,Burgh le Marsh
Burgh le Marsh,Burgh Marsh,Burgh Marsh
Burgh on Bain,Burgh(\s|-)on(\s|-)Bain,Burgh on Bain
Burnham,\bBurnham\b,Burnham
Burringham,\bBurringham\b,Burringham
Burton by Lincoln,Burton (Gravel)? Pits,Webs Burton Gravel Pits Lincoln
Burton by Lincoln,Burton Waters,Burton Waters
Burton by Lincoln,Burton(-|\s)by(-|\s)Lincoln,Burton-by-Lincoln
Burton by Lincoln,\bOdder\b,Odder
Burton Coggles,Burton(-|\s)?(le)?(-|\s)?Coggles,Burton Le Coggles
Burton Coggles,Sleight'?s Wood,Sleight's Wood
Burton Pedwardine,Burton Gorse,Burton Gorse
Burton Pedwardine,Burton Pedwardine,Burton Pedwardine
Burton Stather,Burton Stather,Burton Stather
Burton Stather,Brick Ponds,Burton Stather Brick Ponds
Burton Stather,Burton(-|\s)+upon(-|\s)+Stather,Burton upon Stather
Burwell,\bBurwell\b,Burwell
Burwell,Ruckland Gate,Ruckland Gate Plantation
Buslingthorpe,\bBuslingthorpe\b,Buslingthorpe
Butterwick,^(?!.*(East|West))\bButterwick\b,Butterwick
Cabourne,Badger Hills,Badger Hills
Cabourne,\bCabourne\b,Cabourne
Cabourne,Fonaby Top,Fonaby Top
Cabourne,Garter Wood,Garter Wood
Cabourne,Pelham'?s Pillar Wood,Pelham's Pillar Wood
Cabourne,Pelham'?s Wood,Pelham's Wood
Cadney,\bCadney\b,Cadney Village
Cadwell Park,Cadwell,Cadwell Park
Caenby,\bCaenby\b,Caenby
Caistor,\bCaistor\b,Caistor
Calceby,\bCalceby\b,Calceby
Calcethorpe,\bCalcethorpe\b,Calcethorpe
Cambridgeshire,T(y|i)dd St Giles,Tydd St Giles
Cammeringham,^Cammeringham$,Cammeringham
Candlesby,\bCandlesby\b,Candlesby
Canwick,\bCanwick\b,Canwick
Lincoln,Canwick S(ewage\s)?T(reatment|s)?W(orks)?,Canwick STW
Careby,\bCareby\b,Careby Wood
Careby,Stanton,Stanton's Pit
Carlby,\bCarlby\b,Carlby
Carlton le Moorland,Carlton(-|\s)+le(-|\s)+Moorland,Carlton-le-Moorland
Carlton Scroop,Carlton Scroop,Carlton Scroop
Carrington,\bCarrington\b,Carrington
Carrington,\bMedlam\b,Medlam
Casewick Park,Casewick,Casewick Park
Casthorpe,\bCasthorpe\b,Casthorpe
Castle Bytham,Bottleneck,Bottleneck Meadow
Castle Bytham,Cabbage Hill,Cabbage Hill Wood
Castle Bytham,Castle Bytham,Castle Bytham
Castle Bytham,Jackson'?s Meadow,Jackson's Meadow
Castle Bytham,Lawn Wood,Lawn Wood/Meadows
Castle Bytham,Little Haw Wood,Little Haw Wood
Castle Carlton,Castle Carlton,Castle Carlton
Caythorpe,\bCaythorpe\b,Caythorpe
Caythorpe,Frieston,Frieston Flashes
Chambers Farm Wood,Chamber'?s? Farm Wood,Chamber's Farm Wood
Chambers Farm Wood,Great Scrubbs Wood,Great Scrubbs Wood
Chambers Farm Wood,(Hatton|Chamber'?s) (Plantation|Woods?),Hatton/Chambers Plantation/Wood
Chambers Farm Wood,Ivy Wood,Ivy Wood
Chambers Farm Wood,Little Scrubbs,Little Scrubbs Wood/Meadow
Chambers Farm Wood,Minting Park,Minting Park
Chambers Farm Wood,Minting Wood,Minting Wood
Chapel Hill,Chapel Hill,Chapel Hill
Chapel St Leonards,Chapel Point|North Sea Observatory,Chapel Point
Chapel St Leonards,Chapel S(ain)?t\.? Leonards,Chapel St. Leonards
Cherry Willingham,\bCherry\b,Cherry Willingham
Cherry Willingham,Willingham Fen,Willingham Fen
Claxby nr Market Rasen,^(?!.*St Andrew).*\bClaxby\b,Claxby
Claxby St Andrew,^(?!.*Market Rasen).*\bClaxby\b,Claxby St Andrew
Claxby St Andrew,Hoplands Wood,Hoplands Wood
Claxby St Andrew,Mill Hill Quarry,Mill Hill Quarry
Claypole,\bClaypole\b,Claypole
Claythorpe,\bClaythorpe\b,Claythorpe
Cleatham,\bCleatham\b,Cleatham
Cleethorpes,Buck Beck,Buck Beck Outfall
Cleethorpes,Chapman'?s Pond,Chapman's Pond
Cleethorpes,\bCleethor?pr?e?s\b,Cleethorpes
Cleethorpes,Boating Lake,Cleethorpes Boating Lake
Cleethorpes,Marine Walk|Promenade,Maine Walk \ Promenade
Cleethorpes,Meridian Showground,Meridian Showground
Cleethorpes,North Walls,North Walls
Coates,^(?!.*Great)\bCoates\b,Coates
Cold Hanworth,Cold Hanworth,Cold Hanworth
Coleby (Lincoln),^(?!.*Scunthorpe).*\bColeby\b,Coleby- .Lincoln.
Coleby (Scunthorpe),^(?!.*Lincoln).*\bColeby\b,Coleby - Scunthorpe
Colsterworth,^(?!.*(Gunby|Woolsthorpe)).*Colsterworth,Colsterworth
Colsterworth,\blandfill\b,Colsterworth Landfill
Colsterworth,Twyford Woods?,Twyford Woods
Coningsby,\bConingsby\b,Coningsby
Coningsby,Gibbet Nook,Gibbet Nook
Conisholme,\bConisholme\b,Conisholme
Corby Glen,Corby Glen,Corby Glen
Corringham,^(?!.*Grantham).*\bAisby\b,Aisby Gainsborough
Corringham,\bCorringham\b,Corringham
Covenham,\bCovenham\b,Covenham Reservoir
Cowbit,Brotherhouse Bar,Brotherhouse Bar
Cowbit,^(?!.*Wash).*\bCowbit\b,Cowbit
Cranwell,Byard'?s Leap,Byard's Leap
Cranwell,\bCranwell\b,Cranwell
Creeton,\bCounthorpe\b,Countthorpe
Creeton,\bCreeton\b,Creeton
Croft,Breedon Scrape,Breedon Scrape
Croft,Cow\s?Bank,Cow Bank Drain
Croft,\bCroft\b,Croft
Gibraltar Point,Croft\s?Marsh,Croft Marsh
Crowland,River Welland,River Welland (G Hardy)
Crowland,^(?!.*Wash).*Crowland,Crowland
Deeping High Bank and Crowland Washlands,Deeping High\s?Bank,Deeping High Bank
Crowland,Renews Drove,Renews Drove
Crowland,^(?!.*Pits?)Welland Bank,Welland Bank
Crowle,\bCrowle\b,Crowle Village
Crowle,Dirtness Levels,Dirtness Levels
Crowle,\bEaland\b,Ealand
Crowle,Medge Hall,Medge Hall
Crowle,Seven Lakes Country Park,Seven Lakes Country park
Croxby,\bCroxby\b,Croxby
Croxton,\bCroxton\b,Croxton
Culverthorpe,\bCulverthorpe\b,Culverthorpe
Cumberworth,\bCumberworth\b,Cumberworth
Cuxwold,\bCuxwold\b,Cuxwold
Dalby,\bDalby\b,Dalby
Dalderby,\bDalderby\b,Dalderby
Dawsmere,\bDawsmere\b,Dawsmere
Dawsmere,Holbeach (Bombing )Range,Holbeach Range
Dawsmere,Oldershaws,Oldershaws
Deeping Common,Deeping Common,Deeping Common
Deeping Lakes,Deepings? Lakes?,Deeping Lakes
Deeping St James,Deeping S(ain)?t\.? James,Deeping St James
Deeping St James,\bFrognall\b,Frognall
Deeping St James,The Mere,The Mere Heronry
Deeping Lakes,Welland Bank (Pits?|NR),Welland bank
Deeping St Nicholas,Cowbit Common,Cowbit Common
Cradge Bank and Cowbit Washes,Cradge Bank,Cradge Bank
Deeping St Nicholas,Deeping Fen,Deeping Fen
Deeping St Nicholas,Deeping S(ain)?t\.? Nicholas,Deeping St. Nicholas
Deeping St Nicholas,Four Mile Bar,Four Mile Bar
Deeping St Nicholas,Hop Pole,Hop Pole
Deeping St Nicholas,(North|South) Drove(/sDrain)?,North Drove Drain
Deeping St Nicholas,\bStowgate\b,Stowgate
Deeping St Nicholas,Vine House,Vine House Farm
Dembleby,\bDembleby\b,Dembleby
Denton,\bDenton\b,Denton
Digby,^(?!.*(RAF|Airfield)).*\bDigby\b,Digby
Doddington,^(?!.*Dry).*\bDoddington\b,Doddington
Dogdyke,\bDogdyke\b,Dogdyke
Doncaster,Badger Corner,Badger Corner (Doncs)
Doncaster,Crowle Moor,Crowle Moor
Doncaster,Hatfield Moors?,Hatfield Moors
Doncaster,Packards,Packards Trail S. Yorks
Doncaster,Thorne Moors?,Thorne Moor
Donington,^(?!.*Bain).*\bDonington\b,Donington
Donington,^(?!.*Gainsborough).*\bNorthorpe\b,Northorpe
Donington on Bain,Donn?ington on Bain,Donington on Bain
Donington on Bain,Stenigot Tower,Stenigot Tower
Donington on Bain,Welsdale Bottom,Welsdale Bottom
Donna Nook,Donna Nook,Donna Nook NNR
Donna Nook,Howden'?s? Pull(-|\s)?over,Howden's Pullover
Donna Nook,Humber Mouth,Humber Mouth
Donna Nook,Ponderosa,Ponderosa
Donna Nook,Pye'?s Hall,Pye's Hall
Donna Nook,Somerco(a)?tes Haven,Somercotes Haven
Donna Nook,Stonebridge,Stonebridge
Dorrington,\bDorrington\b,Dorrington
Dowsby,Aslackby Fen,Aslackby Fen
Dowsby,\bDowsby\b,Dowsby
Dowsdale,Daniel'?s Drove,Daniel's Drove
Dowsdale,\bDowsdale\b,Dowsdale
Driby,\bDriby\b,Driby
Dry Doddington,Dry Doddington,Dry Doddington
Dunholme,\bDunholme\b,Dunholme
Dunholme,Monk'?s Wood,Monks Wood
Dunholme,Pickering'?s? Meadow,Pickering's Meadow
Dunsby,\bDunsby\b,Dunsby
Dunsby,Ringstone Wood,Ringstone Wood
Dunston,\bDunst(o|a)n\b,Dunston
Eagle,Beehive Lane,Beehive Lane
Eagle,\bEagle\b,Eagle
Eagle,Hurn Wood,Hurn Wood
Eagle,Job'?s La?n\.?e?,Job's Lane
East Barkwith,East Barkwith,East Barkwith
East Barkwith,\bPanton\b,Panton
East Butterwick,East Butterwick,East Butterwick
East Ferry,East Ferry,East Ferry
East Halton,E\.?(ast)? Halton,East Halton
East Halton,Halton Marsh(es)?,Halton Marshes
East Halton,Red House Farm,Red House Farm
East Halton,Winter'?s (Pond|Pool|Pit),Winter's Pond
East Heckington,East Heckington,East Heckington
East Keal,East Keal,East Keal
East Keal,Keal Carr,Keal Carr LWT  N R
East Kirkby,East Kirkby,East Kirkby
East Lound,East Lound,East Lound
East Lound,Thurnholmes Farm,Thurnholmes Farm
East Ravendale,East Ravendale,East Ravendale
East Riding of Yorkshire,Adlingfleet Ings,Adlingfleet Ings
East Riding of Yorkshire,Blacktoft Sands?,Blacktoft Sands
East Riding of Yorkshire,\bBrough\b,Brough Airfield - S. yorks
East Riding of Yorkshire,\bFl?axfleet\b,Flaxfleet
East Riding of Yorkshire,Spurn Head,Spurn Head
East Riding of Yorkshire,Whitton Sand,Whitton Sands
East Riding of Yorkshire,\bWhitgift\b,
East Stockwith,East Stockwith,East Stockwith
East Torrington,East Torrington,East Torrington
Eastoft,\bEastoft\b,Eastoft
Easton,\bEaston\b,Easton
Eastville,\bEastville\b,Eastville
Edenham,\bEdenham\b,Edenham
Edenham,Gunboro Wood,Gunboro Wood
Edlington,\bEdlington\b,Edlington
Elsham,\bElsham\b,Elsham
Elsthorpe,\bElsthorpe\b,Elsthorpe
Elsthorpe,Spring Wood,Spring Wood
Epworth,^(?!.*Turbary).*\bEpworth\b,Epworth
Epworth,(Low|High) Melwood,Low/High Melwood
Epworth Turbary,Epworth Turbary,Epworth Turbary
Evedon,\bEvedon\b,Evedon
Evedon,\bHaverholme\b,Haverholme
Ewerby,Anwick Fen,Anwick Fen
Ewerby,\bEwerby\b,Ewerby
Faldingworth,\bFaldingworth\b,Faldingworth
Farforth,\bFarforth\b,Farforth
Farlesthorpe,\bFarlesthorpe\b,Farlesthorpe
Fenton (Beckingham),Barnby,Barnby Hall Farm
Fenton (Beckingham),^(?!.*Kettlethorpe)\bFenton\b,Fenton Beckingham
Fenton (Kettlethorpe),^(?!.*Beckingham).*\bFenton\b,Fenton Kettlethorpe
Fillingham,\bFillingham\b,Fillingham
Firsby,^(?!.*West)\bFirsby\b,Firsby
Fishtoft,\bFishtoft\b,Fishtoft
Fishtoft,Pilgrim Fathers Memorial,Pilgrim Fathers Memorial
Fishtoft,The Haven,Havenside Country Park
Fiskerton,\bFiskerton\b,Fiskerton
Fiskerton,Long Wood,Long Wood
Fiskerton,Water Rail Way,Water Rail Way
Fleet Fen,Fleet Fen,Fleet Fen
Fleet Hargate,Fleet Hargate,Fleet Hargate
Flixborough,Blue Lagoon|Normanby Enterprise Park,"Blue Lagoon, Normanby Enterprise Park"
Flixborough,\bFlixborough\b,Flixborough Industrial Estate
Flixborough,Neap House,Neap House
Fockerby,\bFockerby\b,Fockerby
Fockerby,\bGarthorpe\b,Garthorpe
Fockerby,Island Farm,Island Farm
Folkingham,^(?!.*(RAF|Airfield|Laughton|Walcot)).*\bFolkingham\b,Folkingham not RAF
Fosdyke,\bFosdyke\b,Fosdyke
Foston,Bell'?s Plantation,Bell's Plantation
Foston,\bFoston\b,Foston
Fotherby,\bFotherby\b,Fotherby
Frampton,(?<!RSPB\s)\bF(ra|ar)mpton\b(?!( RSPB| Marsh| Fen| West End)),"Frampton not Marsh,Fen or West End"
Frampton,Sandholme,Sandholme Lane
Frampton Fen,Frampton Fen,Frampton Fen
Frampton Marsh,^(?=(.*(F(ra|ar)mpton)))(?=.*(RSPB|Marsh)),Frampton Marsh
Frampton Marsh,Frampton West End,Frampton West End
Freiston,\bFr(ei|ie)ston\b,Freiston
Freiston,Haltoft End,Haltoft End
Freiston,Scrane End,Scrane End
Freiston,Tamworth Green,Tamworth Green
Friesthorpe,\bFriesthorpe\b,Friesthorpe
Friskney,\bFriskney\b,Friskney
Friskney,^(?!.*Point)\bHorseshoe\b,The Horseshoe
Frithville,Frith Bank,Frith Bank
Frithville,\bFrithville\b,Frithville
Fulbeck,\bFulbeck\b,Fulbeck
Fulletby,\bFulletby\b,Fulletby
Fulnetby,\bFulnetby\b,Fulnetby
Fulstow,\bFulstow\b,Fulstow
Fulstow,The Moorings,The Moorings
Gainsborough,^(?!.*(Morton|Northorpe)).*\bGainsborough\b,Gainsborough
Gainsborough,Thurlby Wood,Thurlby Wood
Gainsborough,Warren Wood,Warren Wood
Gate Burton,Gate Burton,Gate Burton
Gautby,\bGautby\b,Gautby
Gayton le Marsh,Gayton le Marsh,Gayton le Marsh
Gayton le Wold,Gayton le Wold,Gayton le Wold
Gedney,^(?!.*(Drove End|Dyke|Hill|Marsh))\bGedney\b,Gedney
Gedney,Gedney Broadgate,Gedney Broadgate
Gedney Drove End,Boatmere (Scrape|Creek),Boatmere ScrapeCreek
Gedney Drove End,Gedney Drove End,Gedney Drove End Village
Gedney Dyke,Gedney Dyke,Gedney Dyke
Gedney Hill,Gedney Hill,Gedney Hill
Gedney Marsh,Cox'?s Creek,Cox's Creek
Gedney Marsh,Crab'?s Hole,Crab's Hole
Gedney Marsh,Gedney Marsh,Gedney Marsh
Gelston,\bGelston\b,Gelston
Gibraltar Point,Freshwater Mere,Freshwater Mere
Gibraltar Point,Gil?bral+t[ae]r Point,Gibraltar Point
Gibraltar Point,Jackson'?s Marsh,Jackson's Marsh
Gibraltar Point,Lagoon,Lagoon
Gibraltar Point,Tennyson'?s Sands,Tennyson's Sands
Gipsey Bridge,Gipsey Bridge,Gipsey Bridge
Glentham,Bishop\s?bridge,Bishopbridge
Glentham,\bGlentham\b,Glentham
Glentworth,\bGlentworth\b,Glentworth
Goltho,\bGoltho\b,Goltho
Goltho,Great West Wood,Great West Wood
Goltho,New Plantation,New Plantation
Gosberton,(Burton|Boston) Road(\sBrick)(\sPits?),Boston Road Brick Pits LWT  NR
Gosberton,\bGosberton\b,Gosberton
Gosberton,\bRisegate\b,Risegate
Goulceby,\bGoulceby\b,Goulceby
