common_name, common_name_regex, scientific_name, scientific_name_regex
Caspian Tern,^Caspian Tern$,Hydroprogne caspia,^Hydroprogne caspia
Royal Tern,^Royal Tern$,Thalasseus maximus,^Thalasseus maximus
Lesser Crested Tern,^Lesser Crested Tern$,Thalasseus bengalensis,^Thalasseus bengalensis
Sandwich Tern,^Sandwich Tern$,Thalasseus sandvicensis,^Thalasseus sandvicensis
Cabot's Tern,^Cabot's Tern$,Thalasseus acuflavidus,^Thalasseus acuflavidus
Elegant Tern,^Elegant Tern$,Thalasseus elegans,^Thalasseus elegans
Little Tern,^Little Tern$,Sternula albifrons,^Sternula albifrons
Least Tern,^Least Tern$,Sternula antillarum,^Sternula antillarum
Aleutian Tern,^Aleutian Tern$,Onychoprion aleuticus,^Onychoprion aleuticus
Bridled Tern,^Bridled Tern$,Onychoprion anaethetus,^Onychoprion anaethetus
Sooty Tern,^Sooty Tern$,Onychoprion fuscatus,^Onychoprion fuscatus
Roseate Tern,^Roseate Tern$,Sterna dougallii,^Sterna dougallii
Common Tern,^Common Tern,Sterna hirundo,^Sterna hirundo
Arctic Tern,^Arctic Tern$,Sterna paradisaea,^Sterna paradisaea
Forster's Tern,^Forster's Tern$,Sterna forsteri,^Sterna forsteri
Whiskered Tern,^Whiskered Tern$,Chlidonias hybrida,^Chlidonias hybrida
White-winged Black Tern,^White-winged Black Tern$|^White-winged Tern$,Chlidonias leucopterus,^Chlidonias leucopterus
Black Tern,^Black Tern( \(eurasian\))?$,Chlidonias niger,^Chlidonias niger
South Polar Skua,^South Polar Skua$,Stercorarius maccormicki,^Stercorarius maccormicki
Great Skua,Great Skua,Stercorarius skua,^Stercorarius skua
Pomarine Skua,^Pomarine Skua$|^Pomarine Jaeger$,Stercorarius pomarinus,^Stercorarius pomarinus
Arctic Skua,^Arctic Skua$|^Parasitic Jaeger$,Stercorarius parasiticus,^Stercorarius parasiticus
Long-tailed Skua,^Long-tailed (Skua|Jaeger),Stercorarius longicaudus,^Stercorarius longicaudus
Little Auk,^Little Auk$,Alle alle,^Alle alle
Brünnich's Guillemot,^Brünnich's Guillemot$|^Thick-billed Murre$,Uria lomvia,^Uria lomvia
Common Guillemot,^(Common )?(Guillemot|Murre),Uria aalge,^Uria aalge
Razorbill,^Razorbill,Alca torda,^Alca torda
Great Auk,^Great Auk$,Pinguinus impennis,^Pinguinus impennis
Black Guillemot,^Black Guillemot$,Cepphus grylle,^Cepphus grylle
Long-billed Murrelet,^Long-billed Murrelet$,Brachyramphus perdix,^Brachyramphus perdix
Ancient Murrelet,^Ancient Murrelet$,Synthliboramphus antiquus,^Synthliboramphus antiquus
Puffin,^Puffin$|^Atlantic Puffin$,Fratercula arctica,^Fratercula arctica
Tufted Puffin,^Tufted Puffin$,Fratercula cirrhata,^Fratercula cirrhata
Red-billed Tropicbird,^Red-billed Tropicbird$,Phaethon aethereus,^Phaethon aethereus
Red-throated Diver,^Red-throated (Diver|Loon),Gavia stellata,^Gavia stellata
Black-throated Diver,^(Black-throated|Arctic) (Diver|Loon),Gavia arctica,^Gavia arctica
Pacific Diver,^Pacific Diver$|^Pacific Loon$,Gavia pacifica,^Gavia pacifica
Great Northern Diver,^Great Northern Diver$|^Common Loon$,Gavia immer,^Gavia immer
White-billed Diver,^White-billed Diver$|^Yellow-billed Loon$,Gavia adamsii,^Gavia adamsii
Wilson's Petrel,^Wilson's Petrel$|^Wilson's Storm Petrel$,Oceanites oceanicus,^Oceanites oceanicus
White-faced Storm Petrel,^White-faced Storm Petrel$,Pelagodroma marina,^Pelagodroma marina
Black-browed Albatross,^Black-browed Albatross$,Thalassarche melanophris,^Thalassarche melanophris
Atlantic Yellow-nosed Albatross,^Atlantic Yellow-nosed Albatross$,Thalassarche chlororhynchos,^Thalassarche chlororhynchos
Storm Petrel,^(European )?Storm-?Petrel,Hydrobates pelagicus,^Hydrobates pelagicus
Swinhoe's Petrel,^Swinhoe's Petrel$|^Swinhoe's Storm Petrel$,Hydrobates monorhis,^Hydrobates monorhis
Leach's Petrel,Leach's (Storm-?)?Petrel,Hydrobates leucorhous,^Hydrobates leucorhous
Fulmar,^Fulmar$|^Northern Fulmar$,Fulmarus glacialis,^Fulmarus glacialis
Zino's Petrel,^Zino's Petrel$,Pterodroma madeira,^Pterodroma madeira
Black-capped Petrel,^Black-capped Petrel$,Pterodroma hasitata,^Pterodroma hasitata
White-chinned Petrel,^White-chinned Petrel$,Procellaria aequinoctialis,^Procellaria aequinoctialis
Scopoli's Shearwater,^Scopoli's Shearwater$,Calonectris diomedea,^Calonectris diomedea
Cory's Shearwater,^Cory's Shearwater$,Calonectris borealis,^Calonectris borealis
Sooty Shearwater,^Sooty Shearwater$,Ardenna grisea,^Ardenna grisea
Great Shearwater,^Great Shearwater$,Ardenna gravis,^Ardenna gravis
Manx Shearwater,^Manx Shearwater$,Puffinus puffinus,^Puffinus puffinus
Yelkouan Shearwater,^Yelkouan Shearwater$,Puffinus yelkouan,^Puffinus yelkouan
Balearic Shearwater,^Balearic Shearwater$,Puffinus mauretanicus,^Puffinus mauretanicus
Barolo Shearwater,^Barolo Shearwater$,Puffinus baroli,^Puffinus baroli
Black Stork,^Black Stork$,Ciconia nigra,^Ciconia nigra
White Stork,^White Stork$,Ciconia ciconia,^Ciconia ciconia
Ascension Frigatebird,^Ascension Frigatebird$,Fregata aquila,^Fregata aquila
Magnificent Frigatebird,^Magnificent Frigatebird$,Fregata magnificens,^Fregata magnificens
Gannet,^Gannet$|^Northern Gannet$,Morus bassanus,^Morus bassanus
Red-footed Booby,^Red-footed Booby$,Sula sula,^Sula sula
Brown Booby,^Brown Booby$,Sula leucogaster,^Sula leucogaster
Cormorant,^(Great )?Cormorant,Phalacrocorax carbo,^Phalacrocorax carbo
Shag,^(European)?\s?\bShag\b,Gulosus aristotelis,^Gulosus aristotelis
Double-crested Cormorant,^Double-crested Cormorant$,Nannopterum auritum,^Nannopterum auritum
Glossy Ibis,^Glossy Ibis$,Plegadis falcinellus,^Plegadis falcinellus
Spoonbill,^(Eurasian )?Spoonbill,Platalea leucorodia,^Platalea leucorodia
Bittern,^(Eurasian )?Bittern,Botaurus stellaris,^Botaurus stellaris
American Bittern,^American Bittern$,Botaurus lentiginosus,^Botaurus lentiginosus
Least Bittern,^Least Bittern$,Ixobrychus exilis,^Ixobrychus exilis
Little Bittern,^Little Bittern$,Ixobrychus minutus,^Ixobrychus minutus
Night-heron,^Night-heron$|^Black-crowned Night Heron$,Nycticorax nycticorax,^Nycticorax nycticorax
Green Heron,^Green Heron$,Butorides virescens,^Butorides virescens
Squacco Heron,^Squacco Heron$,Ardeola ralloides,^Ardeola ralloides
Chinese Pond Heron,^Chinese Pond Heron$,Ardeola bacchus,^Ardeola bacchus
Cattle Egret,^Cattle Egret$|^Western Cattle(-|\s)Egret$,Bubulcus ibis,^Bubulcus ibis
Grey Heron,^(Gr(e|a)y )?Heron,Ardea cinerea,^Ardea cinerea
Great Blue Heron,^Great Blue Heron$,Ardea herodias,^Ardea herodias
Purple Heron,^Purple Heron$,Ardea purpurea,^Ardea purpurea
Great White Egret,^Great (White )?Egret,Ardea alba,^Ardea alba
Snowy Egret,^Snowy Egret$,Egretta thula,^Egretta thula
Little Egret,^Little Egret,Egretta garzetta,^Egretta garzetta
Dalmatian Pelican,^Dalmatian Pelican$,Pelecanus crispus,^Pelecanus crispus
Osprey,^(Western )?Osprey,Pandion haliaetus,^Pandion haliaetus
Egyptian Vulture,^Egyptian Vulture$,Neophron percnopterus,^Neophron percnopterus
Honey-buzzard,^Honey-buzzard$|^European Honey Buzzard$,Pernis apivorus,^Pernis apivorus
Short-toed Eagle,^Short-toed Eagle$|^Short-toed Snake Eagle$,Circaetus gallicus,^Circaetus gallicus
Spotted Eagle,^Spotted Eagle$|^Greater Spotted Eagle$,Clanga clanga,^Clanga clanga
Golden Eagle,^Golden Eagle$,Aquila chrysaetos,^Aquila chrysaetos
Sparrowhawk,^(Eurasian )?Sparrowhawk,Accipiter nisus,^Accipiter nisus
Goshawk,^Goshawk$|^Eurasian Goshawk$,Accipiter gentilis,^Accipiter gentilis
Marsh Harrier,^(Western |Eurasian )?Marsh(-|\s)Harrier,Circus aeruginosus,^Circus aeruginosus
Hen Harrier,^Hen Harrier$,Circus cyaneus,^Circus cyaneus
Northern Harrier,^Northern Harrier$,Circus hudsonius,^Circus hudsonius
Pallid Harrier,^Pallid Harrier$,Circus macrourus,^Circus macrourus
Montagu's Harrier,Montagu(‘|’)s Harrier,Circus pygargus,^Circus pygargus
Red Kite,^Red Kite,Milvus milvus,^Milvus milvus
Black Kite,^Black Kite$,Milvus migrans,^Milvus migrans
White-tailed Eagle,^\bWhite(-|\s)tailed Eagle\b,Haliaeetus albicilla,^Haliaeetus albicilla
Rough-legged Buzzard,^Rough-legged Buzzard$,Buteo lagopus,^Buteo lagopus
Long-legged Buzzard,^Long-legged Buzzard$,Buteo rufinus,^Buteo rufinus
Buzzard,^(Comm?on |Eurasian )?Buzzard,Buteo buteo,^Buteo buteo
Barn Owl,^(Western )?Barn Owl,Tyto alba,^Tyto alba
Tengmalm's Owl,^Tengmalm's Owl$|^Boreal Owl$,Aegolius funereus,^Aegolius funereus
Little Owl,^Little Owl,Athene noctua,^Athene noctua
Hawk Owl,^Hawk Owl$|^Northern Hawk-Owl$,Surnia ulula,^Surnia ulula
Scops Owl,^Scops Owl$|^Eurasian Scops Owl$,Otus scops,^Otus scops
Long-eared Owl,^Long(-|\s)eared Owl,Asio otus,^Asio otus
Short-eared Owl,^Short-eared Owl,Asio flammeus,^Asio flammeus
Snowy Owl,^Snowy Owl$,Bubo scandiacus,^Bubo scandiacus
Tawny Owl,^Tawny Owl,Strix aluco,^Strix aluco
Hoopoe,^(Eurasian )?Hoopoe,Upupa epops,^Upupa epops
Roller,^Roller$|^European Roller$,Coracias garrulus,^Coracias garrulus
Kingfisher,^(Common )?\bKingfisher\b,Alcedo atthis,^Alcedo atthis
Belted Kingfisher,^Belted Kingfisher$,Megaceryle alcyon,^Megaceryle alcyon
Blue-cheeked Bee-eater,^Blue-cheeked Bee-eater$,Merops persicus,^Merops persicus
Bee-eater,^Bee-eater$|^European Bee-eater$,Merops apiaster,^Merops apiaster
Wryneck,^Wryneck$|^Eurasian Wryneck$,Jynx torquilla,^Jynx torquilla
Yellow-bellied Sapsucker,^Yellow-bellied Sapsucker$,Sphyrapicus varius,^Sphyrapicus varius
Lesser Spotted Woodpecker,^Lesser Spotted Woodpecker$,Dryobates minor,^Dryobates minor
Great Spotted Woodpecker,^Great(er)?(-|\s)Spotted Woodpecker,Dendrocopos major,^Dendrocopos major
Green Woodpecker,^(European )?Green Woodpecker,Picus viridis,^Picus viridis
Lesser Kestrel,^Lesser Kestrel$,Falco naumanni,^Falco naumanni
Kestrel,^(Common |Eurasian )?\bKestrel\b,Falco tinnunculus,^Falco tinnunculus
American Kestrel,^American Kestrel$,Falco sparverius,^Falco sparverius
Red-footed Falcon,^Red-footed Falcon$,Falco vespertinus,^Falco vespertinus
Amur Falcon,^Amur Falcon$,Falco amurensis,^Falco amurensis
Eleonora's Falcon,^Eleonora's Falcon$,Falco eleonorae,^Falco eleonorae
Merlin,^Merlin,Falco columbarius,^Falco columbarius
Hobby,^(Eurasian )?Hobby,Falco subbuteo,^Falco subbuteo
Gyr Falcon,^Gyr Falcon$|^Gyrfalcon$,Falco rusticolus,^Falco rusticolus
Peregrine,^Peregrine( Falcon)?,Falco peregrinus,^Falco peregrinus
Ring-necked Parakeet,^Ring-necked Parakeet$|^Rose-ringed Parakeet$,Psittacula krameri,^Psittacula krameri
Eastern Phoebe,^Eastern Phoebe$,Sayornis phoebe,^Sayornis phoebe
Yellow-bellied Flycatcher,^Yellow-bellied Flycatcher$,Empidonax flaviventris,^Empidonax flaviventris
Acadian Flycatcher,^Acadian Flycatcher$,Empidonax virescens,^Empidonax virescens
Alder Flycatcher,^Alder Flycatcher$,Empidonax alnorum,^Empidonax alnorum
Eastern Kingbird,^Eastern Kingbird$,Tyrannus tyrannus,^Tyrannus tyrannus
Great Grey Shrike,^\bGreat Gr(e|a)y Shrike\b,Lanius excubitor,^Lanius excubitor
Masked Shrike,^Masked Shrike$,Lanius nubicus,^Lanius nubicus
Lesser Grey Shrike,^Lesser Grey Shrike$,Lanius minor,^Lanius minor
Woodchat Shrike,^Woodchat Shrike$,Lanius senator,^Lanius senator
Daurian Shrike,^Daurian Shrike$|^Isabelline Shrike$,Lanius isabellinus,^Lanius isabellinus
Red-backed Shrike,^Red-backed Shrike$,Lanius collurio,^Lanius collurio
Turkestan Shrike,^Turkestan Shrike$|^Red-tailed Shrike$,Lanius phoenicuroides,^Lanius phoenicuroides
Brown Shrike,^Brown Shrike$,Lanius cristatus,^Lanius cristatus
Long-tailed Shrike,^Long-tailed Shrike$,Lanius schach,^Lanius schach
Red-eyed Vireo,^Red-eyed Vireo$,Vireo olivaceus,^Vireo olivaceus
Philadelphia Vireo,^Philadelphia Vireo$,Vireo philadelphicus,^Vireo philadelphicus
Yellow-throated Vireo,^Yellow-throated Vireo$,Vireo flavifrons,^Vireo flavifrons
Golden Oriole,^Golden Oriole$|^Eurasian Golden Oriole$,Oriolus oriolus,^Oriolus oriolus
Jay,^(Eurasian )?Jay,Garrulus glandarius,^Garrulus glandarius
Magpie,^(Eurasian )?Magpie,Pica pica,^Pica pica
Nutcracker,^Nutcracker$|^Spotted Nutcracker$,Nucifraga caryocatactes,^Nucifraga caryocatactes
Chough,^Chough$|^Red-billed Chough$,Pyrrhocorax pyrrhocorax,^Pyrrhocorax pyrrhocorax
Jackdaw,^(Western |Eurasian )?Jackdaw,Coloeus monedula,^Coloeus monedula
Rook,^Rook,Corvus frugilegus,^Corvus frugilegus
Carrion Crow,^(Carrion )?Crow,Corvus corone,^Corvus corone
Hooded Crow,^\bHooded Crow\b,Corvus cornix,^Corvus cornix
Raven,^(Common|Northern)?\s?Raven,Corvus corax,^Corvus corax
Waxwing,^(Bohemian )?Waxwing,Bombycilla garrulus,^Bombycilla garrulus
Cedar Waxwing,^Cedar Waxwing$,Bombycilla cedrorum,^Bombycilla cedrorum
Coal Tit,^Coal Tit,Periparus ater,^Periparus ater
Crested Tit,^Crested Tit$,Lophophanes cristatus,^Lophophanes cristatus
Marsh Tit,^Marsh Tit,Poecile palustris,^Poecile palustris
Willow Tit,^Willow Tit$,Poecile montanus,^Poecile montanus
Blue Tit,^(Eurasian )?Blue Tit,Cyanistes caeruleus,^Cyanistes caeruleus
Great Tit,^Great Tit,Parus major,^Parus major
Penduline Tit,^Penduline Tit$|^Eurasian Penduline Tit$,Remiz pendulinus,^Remiz pendulinus
Bearded Tit,^Bearded (Tit|Reedling),Panurus biarmicus,^Panurus biarmicus
Woodlark,^Woodlark( \[arborea\])?$,Lullula arborea,^Lullula arborea
White-winged Lark,^White-winged Lark$,Alauda leucoptera,^Alauda leucoptera
Skylark,^(Eurasian )?Sky(\s)?lark,Alauda arvensis,^Alauda arvensis
Crested Lark,^Crested Lark$,Galerida cristata,^Galerida cristata
Shore Lark,^(Shore|Horned) Lark,Eremophila alpestris,^Eremophila alpestris
Short-toed Lark,^Short-toed Lark$|^Greater Short-toed Lark$,Calandrella brachydactyla,^Calandrella brachydactyla
Bimaculated Lark,^Bimaculated Lark$,Melanocorypha bimaculata,^Melanocorypha bimaculata
Calandra Lark,^Calandra Lark$,Melanocorypha calandra,^Melanocorypha calandra
Black Lark,^Black Lark$,Melanocorypha yeltoniensis,^Melanocorypha yeltoniensis
Mediterranean Short-toed Lark,^Mediterranean Short-toed Lark$,Alaudala rufescens,^Alaudala rufescens
Sand Martin,^(Sand Martin|Bank Swallow),Riparia riparia,^Riparia riparia
Tree Swallow,^Tree Swallow$,Tachycineta bicolor,^Tachycineta bicolor
Purple Martin,^Purple Martin$,Progne subis,^Progne subis
Crag Martin,^Crag Martin$|^Eurasian Crag Martin$,Ptyonoprogne rupestris,^Ptyonoprogne rupestris
Swallow,^Swallow$|^Barn Swallow( \(white-bellied\))?,Hirundo rustica,^Hirundo rustica
House Martin,^(Common |Western )?House(-|\s)Martin,Delichon urbicum,^Delichon urbicum
Red-rumped Swallow,^(European )?Red-rumped Swallow,Cecropis daurica,^Cecropis daurica
American Cliff Swallow,^American Cliff Swallow$,Petrochelidon pyrrhonota,^Petrochelidon pyrrhonota
Cetti's Warbler,^Cetti('|’)?s Warbler,Cettia cetti,^Cettia cetti
Long-tailed Tit,^Long-tailed Tit,Aegithalos caudatus,^Aegithalos caudatus
Wood Warbler,^Wood Warbler$,Phylloscopus sibilatrix,^Phylloscopus sibilatrix
Western Bonelli's Warbler,^Western Bonelli's Warbler$,Phylloscopus bonelli,^Phylloscopus bonelli
Eastern Bonelli's Warbler,^Eastern Bonelli's Warbler$,Phylloscopus orientalis,^Phylloscopus orientalis
Hume's Warbler,^Hume's Warbler$|^Hume's Leaf Warbler$,Phylloscopus humei,^Phylloscopus humei
Yellow-browed Warbler,^Yellow-browed Warbler$,Phylloscopus inornatus,^Phylloscopus inornatus
Pallas's Warbler,^Pallas's Warbler$|^Pallas's Leaf Warbler$,Phylloscopus proregulus,^Phylloscopus proregulus
Radde's Warbler,^Radde's Warbler$,Phylloscopus schwarzi,^Phylloscopus schwarzi
Sulphur-bellied Warbler,^Sulphur-bellied Warbler$,Phylloscopus griseolus,^Phylloscopus griseolus
Dusky Warbler,^Dusky Warbler$,Phylloscopus fuscatus,^Phylloscopus fuscatus
Willow Warbler,^Willow Warbler,Phylloscopus trochilus,^Phylloscopus trochilus
Chiffchaff,^(?!.*(Siberian|tristis|Iberian)).*(Common )?.*Chiffchaff,Phylloscopus collybita,^(?!.*(tristis)).*Phylloscopus( collybita)? collybita
Iberian Chiffchaff,^Iberian Chiffchaff$,Phylloscopus ibericus,^Phylloscopus ibericus
Eastern Crowned Warbler,^Eastern Crowned Warbler$,Phylloscopus coronatus,^Phylloscopus coronatus
Green Warbler,^Green Warbler$,Phylloscopus nitidus,^Phylloscopus nitidus
Two-barred Greenish Warbler,^Two-barred Greenish Warbler$|^Two-barred Warbler$,Phylloscopus plumbeitarsus,^Phylloscopus plumbeitarsus
Greenish Warbler,^Greenish Warbler$,Phylloscopus trochiloides,^Phylloscopus trochiloides
Pale-legged Leaf Warbler,^Pale-legged Leaf Warbler$,Phylloscopus tenellipes,^Phylloscopus tenellipes
Arctic Warbler,^Arctic Warbler$,Phylloscopus borealis,^Phylloscopus borealis
Great Reed Warbler,^Great Reed Warbler$,Acrocephalus arundinaceus,^Acrocephalus arundinaceus
Aquatic Warbler,^Aquatic Warbler$,Acrocephalus paludicola,^Acrocephalus paludicola
Sedge Warbler,^Sedge Warbler$,Acrocephalus schoenobaenus,^Acrocephalus schoenobaenus
Paddyfield Warbler,^Paddyfield Warbler$,Acrocephalus agricola,^Acrocephalus agricola
Blyth's Reed Warbler,^Blyth's Reed Warbler$,Acrocephalus dumetorum,^Acrocephalus dumetorum
Reed Warbler,^(Common|Eurasian)?\s?Reed(-|\s)Warbler,Acrocephalus scirpaceus,^Acrocephalus scirpaceus
Marsh Warbler,^Marsh Warbler$,Acrocephalus palustris,^Acrocephalus palustris
Thick-billed Warbler,^Thick-billed Warbler$,Arundinax aedon,^Arundinax aedon
